4525200,4.16E-04
4536000,4.15E-04
4545500,4.14E-04
4568680,4.11E-04
4568681,4.11E-04
4579500,4.09E-04
4586400,4.09E-04
4598800,4.07E-04
4599198,4.07E-04
4599199,4.07E-04
4600000,4.07E-04
4623700,4.04E-04
4632358,4.03E-04
4632359,4.03E-04
4648436,4.01E-04
4648437,4.01E-04
4655800,4.00E-04
4662800,3.99E-04
4696700,3.95E-04
4698200,3.95E-04
4700000,3.95E-04
4702698,3.94E-04
4702699,3.94E-04
4715016,3.93E-04
4715017,3.93E-04
4720986,3.92E-04
4720987,3.92E-04
4726800,3.91E-04
4733848,3.90E-04
4733849,3.90E-04
4734229,3.90E-04
4734230,3.90E-04
4750000,3.88E-04
4765800,3.87E-04
4767200,3.87E-04
4773000,3.86E-04
4785095,3.85E-04
4785096,3.85E-04
4795000,3.84E-04
4800000,3.84E-04
4820000,3.82E-04
4836300,3.81E-04
4853425,3.80E-04
4853426,3.80E-04
4862558,3.79E-04
4862559,3.79E-04
4867700,3.78E-04
4885700,3.77E-04
4899400,3.76E-04
4900000,3.76E-04
4914500,3.74E-04
4928300,3.73E-04
4952800,3.71E-04
4963600,3.70E-04
4993100,3.68E-04
5000000,3.67E-04
5001830,3.67E-04
5001831,3.67E-04
5050063,3.66E-04
5050064,3.66E-04
5050065,3.66E-04
5100000,3.65E-04
5200000,3.63E-04
5250000,3.62E-04
5300000,3.65E-04
5400000,3.71E-04
5500000,3.77E-04
5600000,3.90E-04
5700000,4.03E-04
5750000,4.09E-04
5800000,4.20E-04
5811660,4.22E-04
5811661,4.22E-04
5900000,4.40E-04
6000000,4.60E-04
6100000,4.87E-04
6164421,5.04E-04
6164422,5.04E-04
6164423,5.04E-04
6200000,5.14E-04
6250000,5.27E-04
6300000,5.43E-04
6400000,5.75E-04
6405940,5.77E-04
6405941,5.77E-04
6500000,6.06E-04
6600000,6.41E-04
6673061,6.66E-04
6673062,6.66E-04
6700000,6.76E-04
6712315,6.80E-04
6712316,6.80E-04
6750000,6.93E-04
6800000,7.10E-04
6900000,7.45E-04
7000000,7.80E-04
7010241,7.84E-04
7010246,7.84E-04
7044040,7.95E-04
7044041,7.95E-04
7058510,8.00E-04
7058511,8.00E-04
7100000,8.15E-04
7166298,8.38E-04
7166299,8.38E-04
7166301,8.38E-04
7200000,8.50E-04
7211187,8.54E-04
7211188,8.54E-04
7250000,8.67E-04
7300000,8.86E-04
7350399,9.04E-04
7350400,9.04E-04
7362728,9.09E-04
7362729,9.09E-04
7400000,9.23E-04
7403610,9.24E-04
7403614,9.24E-04
7408951,9.26E-04
7408952,9.26E-04
7490776,9.56E-04
7490777,9.56E-04
7500000,9.60E-04
7502521,9.61E-04
7502522,9.61E-04
7529362,9.71E-04
7529363,9.71E-04
7600000,9.99E-04
7617789,0.001005937
7617790,0.001005937
7669037,0.001025962
7669038,0.001025963
7700000,0.001038061
7746410,0.001056196
7746411,0.001056197
7750000,0.001057599
7772878,0.00106697
7772879,0.00106697
7800000,0.001078079
7812730,0.001083293
7812731,0.001083294
7818227,0.001085545
7818228,0.001085545
7865987,0.001105108
7865988,0.001105108
7886084,0.00111334
7886085,0.00111334
7896133,0.001117456
7896134,0.001117456
7900000,0.00111904
7902966,0.001120254
7902967,0.001120255
8000000,0.00116
8035525,0.001175106
8035526,0.001175106
8044850,0.001179071
8044851,0.001179072
8047040,0.001180002
8063943,0.00118719
8063944,0.00118719
8200000,0.001245044
8250000,0.001266305
8400000,0.0013309
8499831,0.00137389
8499834,0.001373892
8499835,0.001373892
8500000,0.001373963
8533899,0.001388301
8533900,0.001388301
8533901,0.001388302
8600000,0.001416259
8737681,0.001474494
8737682,0.001474494
8737683,0.001474494
8750000,0.001479704
8800000,0.001499763
8811438,0.001504352
8811439,0.001504352
8811440,0.001504353
8931116,0.001552365
8931117,0.001552365
8931121,0.001552367
8969901,0.001567925
8969903,0.001567926
8969904,0.001567926
9000000,0.00158
9037228,0.001592244
9037229,0.001592244
9037230,0.001592245
9044935,0.001594779
9100231,0.001612966
9100232,0.001612966
9100233,0.001612966
9123240,0.001620533
9123243,0.001620534
9123244,0.001620534
9163437,0.001633754
9163438,0.001633754
9163441,0.001633755
9186147,0.001641223
9186148,0.001641223
9186151,0.001641224
9200000,0.001645779
9250000,0.001662224
9273368,0.001667715
9273369,0.001667716
9273371,0.001667716
9302508,0.001674563
9302509,0.001674563
9302511,0.001674564
9400000,0.001697473
9401677,0.001697867
9500000,0.001720972
9600000,0.001738259
9750000,0.001764189
9800000,0.001771351
1.00E+07,0.0018
1.05E+07,0.001854812
1.10E+07,0.00188
1.15E+07,0.00184
1.20E+07,0.001728836
1.25E+07,0.00157
1.27E+07,0.001496436
1.29E+07,0.001402378
1.30E+07,0.00138
1.35E+07,0.001250322
1.40E+07,0.0011358
1.42E+07,0.001096905
1.45E+07,0.001024123
1.49E+07,9.34E-04
1.50E+07,9.19E-04
1.55E+07,8.16E-04
1.60E+07,7.17E-04
1.65E+07,6.26E-04
1.70E+07,5.41E-04
1.75E+07,4.64E-04
1.80E+07,4.00E-04
1.85E+07,3.45E-04
1.90E+07,3.00E-04
1.95E+07,2.63E-04
2.00E+07,2.34E-04
2.05E+07,2.10E-04
2.10E+07,1.89E-04
2.15E+07,1.73E-04
2.20E+07,1.57E-04
2.23E+07,1.50E-04
2.23E+07,1.50E-04
2.25E+07,1.45E-04
2.30E+07,1.33E-04
2.35E+07,1.24E-04
2.40E+07,1.15E-04
2.45E+07,1.08E-04
2.50E+07,1.00E-04
2.55E+07,9.45E-05
2.60E+07,8.87E-05
2.65E+07,8.41E-05
2.70E+07,7.94E-05
2.75E+07,7.57E-05
2.80E+07,7.20E-05
2.85E+07,6.89E-05
2.90E+07,6.59E-05
2.95E+07,6.34E-05
3.00E+07,6.09E-05
3.00E+07,0
3.10E+07,0
3.20E+07,0
3.30E+07,0
3.39E+07,0
3.40E+07,0
3.50E+07,0
3.51E+07,0
3.52E+07,0
3.60E+07,0
3.70E+07,0
3.75E+07,0
3.80E+07,0
3.90E+07,0
4.00E+07,0
4.05E+07,0
4.10E+07,0
4.18E+07,0
4.20E+07,0
4.20E+07,0
4.30E+07,0
4.40E+07,0
4.45E+07,0
4.50E+07,0
4.60E+07,0
4.70E+07,0
4.80E+07,0
4.86E+07,0
4.90E+07,0
5.00E+07,0
5.02E+07,0
5.04E+07,0
5.10E+07,0
5.20E+07,0
5.30E+07,0
5.32E+07,0
5.40E+07,0
5.50E+07,0
5.52E+07,0
5.60E+07,0
5.70E+07,0
5.72E+07,0
5.73E+07,0
5.80E+07,0
5.90E+07,0
6.00E+07,0
6.02E+07,0
6.10E+07,0
6.20E+07,0
6.30E+07,0
6.37E+07,0
6.40E+07,0
6.50E+07,0
6.60E+07,0
6.60E+07,0
6.61E+07,0
6.70E+07,0
6.80E+07,0
6.90E+07,0
6.95E+07,0
7.00E+07,0
7.04E+07,0
7.10E+07,0
7.20E+07,0
7.30E+07,0
7.30E+07,0
7.32E+07,0
7.40E+07,0
7.50E+07,0
7.60E+07,0
7.66E+07,0
7.70E+07,0
7.80E+07,0
7.90E+07,0
7.94E+07,0
8.00E+07,0
8.10E+07,0
8.20E+07,0
8.22E+07,0
8.24E+07,0
8.30E+07,0
8.40E+07,0
8.50E+07,0
8.60E+07,0
8.61E+07,0
8.64E+07,0
8.70E+07,0
8.80E+07,0
8.90E+07,0
8.96E+07,0
8.96E+07,0
9.00E+07,0
9.10E+07,0
9.20E+07,0
9.30E+07,0
9.36E+07,0
9.40E+07,0
9.50E+07,0
9.60E+07,0
9.70E+07,0
9.80E+07,0
9.87E+07,0
9.89E+07,0
9.90E+07,0
1.00E+08,0
1.02E+08,0
1.03E+08,0
1.04E+08,0
1.06E+08,0
1.07E+08,0
1.08E+08,0
1.10E+08,0
1.11E+08,0
1.12E+08,0
1.14E+08,0
1.16E+08,0
1.18E+08,0
1.20E+08,0
1.22E+08,0
1.24E+08,0
1.26E+08,0
1.28E+08,0
1.30E+08,0
1.32E+08,0
1.34E+08,0
1.36E+08,0
1.38E+08,0
1.40E+08,0
1.42E+08,0
1.44E+08,0
1.46E+08,0
1.48E+08,0
1.50E+08,0
